"Name","Year","Life.Expectancy.at.Birth..Both.Sexes","Life.Expectancy.at.Birth..Males","Life.Expectancy.at.Birth..Females","Under.Age.5.Mortality..Both.Sexes","Under.Age.5.Mortality..Males","Under.Age.5.Mortality..Females","Subregion","Region"
"Afghanistan",2004,46.7,45.6,47.8,208.6,215.5,201.4,"South-Central Asia","Asia"
"Albania",2004,75.3,72.6,78.2,19.9,21,18.7,"Southern Europe","Europe"
"Algeria",2004,73.7,72.9,74.7,37.2,39,35.3,"Northern Africa","Africa"
"American Samoa",2004,70.8,68.3,73.4,17.7,20.6,14.6,"Polynesia","Oceania"
"Andorra",2004,81.3,79.8,82.9,5.8,4.9,6.8,"Southern Europe","Europe"
"Angola",2004,54.4,52.5,56.4,177.4,185.9,168.7,"Middle Africa","Africa"
"Anguilla",2004,79.5,77.2,81.8,5.6,7.4,3.7,"Caribbean","Americas"
"Antigua and Barbuda",2004,72.3,70.6,74.2,28.4,32.9,23.7,"Caribbean","Americas"
"Argentina",2004,75.2,72,78.6,16.8,18.1,15.3,"South America","Americas"
"Armenia",2004,72.1,69,75.8,20.4,24.1,15.9,"Western Asia","Asia"
"Aruba",2004,73.9,70.8,77,20.8,28.3,13.2,"Caribbean","Americas"
"Australia",2004,80.4,78,83,5.7,6.3,5,"Australia/New Zealand","Oceania"
"Austria",2004,79.4,76.8,82.3,5.1,5.4,4.8,"Western Europe","Europe"
"Azerbaijan",2004,68.2,65.2,71.8,55.1,59.2,50.2,"Western Asia","Asia"
"Bahamas, The",2004,73.4,71.9,74.9,16.8,18,15.6,"Caribbean","Americas"
"Bahrain",2004,75.9,74.4,77.4,17.8,19.7,15.9,"Western Asia","Asia"
"Bangladesh",2004,69.1,67.3,70.9,69,71.3,66.6,"South-Central Asia","Asia"
"Barbados",2004,75.1,72.4,77.8,16.5,18.5,14.5,"Caribbean","Americas"
"Belarus",2004,69.2,63.3,75.3,9.2,10.6,7.7,"Eastern Europe","Europe"
"Belgium",2004,79,76.1,82,4.8,5.1,4.5,"Western Europe","Europe"
"Belize",2004,72.6,71,74.3,21.9,24.2,19.4,"Central America","Americas"
"Benin",2004,55.4,53.9,57,127.5,133.4,121.4,"Western Africa","Africa"
"Bermuda",2004,80.3,77,83.8,3.2,3.6,2.9,"Northern America","Americas"
"Bhutan",2004,63.3,62.6,64.1,85.7,88.6,82.6,"South-Central Asia","Asia"
"Bolivia",2004,67,64.9,69.1,58.6,62.1,54.9,"South America","Americas"
"Bosnia and Herzegovina",2004,74.1,70.9,77.4,8.2,9.5,6.8,"Southern Europe","Europe"
"Botswana",2004,52.8,51.5,54.1,69.1,73.1,64.9,"Southern Africa","Africa"
"Brazil",2004,70.6,67,74.3,32,36.6,27.2,"South America","Americas"
"Brunei",2004,74.5,72.6,76.5,17.4,20.5,14.2,"South-Eastern Asia","Asia"
"Bulgaria",2004,72,68.7,75.6,17.5,19.5,15.3,"Eastern Europe","Europe"
"Burkina Faso",2004,54.8,53.6,56,147.4,153,141.5,"Western Africa","Africa"
"Burma",2004,62.3,60.2,64.6,79.8,88.6,70.4,"South-Eastern Asia","Asia"
"Burundi",2004,57.4,55.3,59.6,114.6,122.6,106.2,"Eastern Africa","Africa"
"Cabo Verde",2004,68.5,66.5,70.6,44.3,50.2,38.2,"Western Africa","Africa"
"Cambodia",2004,61.5,59.4,63.6,91.5,99.9,82.6,"South-Eastern Asia","Asia"
"Cameroon",2004,52.8,51.8,53.8,135.9,143.3,128.2,"Middle Africa","Africa"
"Canada",2004,80.8,78.4,83.3,6.1,6.4,5.8,"Northern America","Americas"
"Cayman Islands",2004,79,76.5,81.5,12.4,14.4,10.3,"Caribbean","Americas"
"Central African Republic",2004,47,46.1,48,165.6,172.3,158.7,"Middle Africa","Africa"
"Chad",2004,51.4,49.9,52.9,168.8,176.1,161.2,"Middle Africa","Africa"
"Chile",2004,76.5,73.5,79.7,10.3,11.1,9.5,"South America","Americas"
"China",2004,73.2,70.8,76.1,24,25.5,22.3,"Eastern Asia","Asia"
"Colombia",2004,73,69.5,76.7,22.2,24.6,19.6,"South America","Americas"
"Comoros",2004,61.3,59.6,63,113.3,126.3,99.8,"Eastern Africa","Africa"
"Congo (Brazzaville)",2004,64.1,63.2,65,90.4,96.1,84.5,"Middle Africa","Africa"
"Congo (Kinshasa)",2004,52.9,51.9,54,143.8,152.7,134.7,"Middle Africa","Africa"
"Cook Islands",2004,73,70.3,75.8,28.3,34.9,21.5,"Polynesia","Oceania"
"Costa Rica",2004,76.4,73.9,78.9,11.6,12.6,10.5,"Central America","Americas"
"Croatia",2004,75.3,71.8,79.1,7.2,7.7,6.6,"Southern Europe","Europe"
"Cuba",2004,77.2,75,79.5,7.9,8.4,7.5,"Caribbean","Americas"
"Curaçao",2004,75.1,72.9,77.3,13.2,14,12.4,NA,NA
"Cyprus",2004,76.3,73.6,79.2,13.5,15.8,11,"Western Asia","Asia"
"Czechia",2004,75.9,72.7,79.3,4.6,5.1,4.1,"Eastern Europe","Europe"
"Côte d'Ivoire",2004,52.1,50.2,54.1,130.3,142.1,118.1,NA,NA
"Denmark",2004,77.7,75.4,80.1,5.3,5.4,5.2,"Northern Europe","Europe"
"Djibouti",2004,58.6,56.3,60.9,93.4,104.3,82.2,"Eastern Africa","Africa"
"Dominica",2004,76,73.2,78.9,16.1,21.6,10.3,"Caribbean","Americas"
"Dominican Republic",2004,68.1,66.5,69.9,38.5,42,34.9,"Caribbean","Americas"
"Ecuador",2004,75.9,73,79,23.8,26.4,20.9,"South America","Americas"
"Egypt",2004,69.1,67.9,70.5,38.5,40.1,36.8,"Northern Africa","Africa"
"El Salvador",2004,70.3,66.6,74.1,27.1,29.7,24.4,"Central America","Americas"
"Equatorial Guinea",2004,59.4,57.3,61.6,137.1,144.9,129,"Middle Africa","Africa"
"Eritrea",2004,61,58.7,63.4,89.6,99.4,79.6,"Eastern Africa","Africa"
"Estonia",2004,71.9,66.3,77.8,8,8.1,8,"Northern Europe","Europe"
"Eswatini",2004,47.9,46.3,49.5,108.8,114.9,102.4,"Southern Africa","Africa"
"Ethiopia",2004,56,54.6,57.5,116.6,126.1,106.9,"Eastern Africa","Africa"
"Faroe Islands",2004,79.6,77.8,81.6,8.8,9.4,8.1,"Northern Europe","Europe"
"Fiji",2004,69.1,66.6,71.7,26.6,30.2,22.8,"Melanesia","Oceania"
"Finland",2004,78.7,75.3,82.3,4.2,5.1,3.2,"Northern Europe","Europe"
"France",2004,80.2,76.8,83.8,5.4,6,4.8,"Western Europe","Europe"
"French Polynesia",2004,74.2,72.2,76.2,17.2,20.2,14.1,"Polynesia","Oceania"
"Gabon",2004,59.9,59.3,60.6,84.7,90.9,78.3,"Middle Africa","Africa"
"Gambia, The",2004,61,59.2,62.8,97.5,103.5,91.4,"Western Africa","Africa"
"Gaza Strip",2004,71.4,70.1,72.9,28.5,29.9,27,"Western Asia","Asia"
"Georgia",2004,72.8,69.3,76.7,26.4,27.1,25.5,"Western Asia","Asia"
"Germany",2004,79.1,76.4,82,5.1,5.5,4.6,"Western Europe","Europe"
"Ghana",2004,61.1,59.5,62.7,86,92.8,79,"Western Africa","Africa"
"Gibraltar",2004,76.5,74.8,78.2,10.4,10.6,10.3,"Southern Europe","Europe"
"Greece",2004,79.1,76.5,81.9,5,5.1,4.8,"Southern Europe","Europe"
"Greenland",2004,68.4,64.7,72.2,12.6,16.5,8.5,"Northern America","Americas"
"Grenada",2004,70.4,67.7,73,15.6,15.8,15.3,"Caribbean","Americas"
"Guam",2004,76.1,73.7,78.6,13.5,13.3,13.6,"Micronesia","Oceania"
"Guatemala",2004,67.9,66.3,69.7,50.7,54.3,46.9,"Central America","Americas"
"Guernsey",2004,80.4,78.3,82.7,5,5.5,4.6,"Northern Europe","Europe"
"Guinea",2004,53.4,52,54.9,142.2,149.2,135,"Western Africa","Africa"
"Guinea-Bissau",2004,52,50.1,53.9,149.9,161.7,137.8,"Western Africa","Africa"
"Guyana",2004,68.3,66.4,70.2,42.5,47.6,37.2,"South America","Americas"
"Haiti",2004,58.1,56.6,59.5,96.8,104.9,88.7,"Caribbean","Americas"
"Honduras",2004,69.4,65.6,73.3,30.7,33.8,27.5,"Central America","Americas"
"Hong Kong",2004,81.6,78.9,84.5,3.8,3.9,3.6,"Eastern Asia","Asia"
"Hungary",2004,72.7,68.7,77,7.7,8.6,6.9,"Eastern Europe","Europe"
"Iceland",2004,80.9,78.8,83.2,5,5.8,4.1,"Northern Europe","Europe"
"India",2004,64.7,63.3,66.3,76.3,72.7,80.3,"South-Central Asia","Asia"
"Indonesia",2004,67.5,65.8,69.3,47,51.7,42,"South-Eastern Asia","Asia"
"Iran",2004,69.4,68,70.8,63.9,62.6,65.2,"South-Central Asia","Asia"
"Iraq",2004,66.9,64,69.8,42.1,45.9,38.2,"Western Asia","Asia"
"Ireland",2004,78.4,76,81,5.4,5.7,5.1,"Northern Europe","Europe"
"Isle of Man",2004,79.3,77.1,81.6,6.4,7,5.6,"Northern Europe","Europe"
"Israel",2004,80.2,78,82.4,5.4,6,4.8,"Western Asia","Asia"
"Italy",2004,81,78.2,83.9,4.6,4.9,4.3,"Southern Europe","Europe"
"Jamaica",2004,71.5,69.6,73.4,22.3,25,19.5,"Caribbean","Americas"
"Japan",2004,82,78.7,85.6,3.8,4.1,3.5,"Eastern Asia","Asia"
"Jersey",2004,79.7,77.5,81.9,5.9,6.2,5.5,"Northern Europe","Europe"
"Jordan",2004,71,69.7,72.2,29.9,31.3,28.5,"Western Asia","Asia"
"Kazakhstan",2004,65.1,59.6,70.9,36.8,41.7,31.5,"South-Central Asia","Asia"
"Kenya",2004,56.6,56.5,56.7,85,90.3,79.6,"Eastern Africa","Africa"
"Kiribati",2004,61.8,59.6,64.1,64.4,66.2,62.6,"Micronesia","Oceania"
"Korea, North",2004,65.2,60.8,69.7,50.2,57.7,42.4,"Eastern Asia","Asia"
"Korea, South",2004,77.8,74.5,81.4,5.9,6.3,5.5,"Eastern Asia","Asia"
"Kosovo",2004,68.4,66.3,70.8,61.9,65.1,58.3,"Southern Europe","Europe"
"Kuwait",2004,75,73.7,76.4,13.3,13.7,12.9,"Western Asia","Asia"
"Kyrgyzstan",2004,67.6,63.4,72,45.4,51.2,39.3,"South-Central Asia","Asia"
"Laos",2004,59.3,57.5,61.1,101.6,109.3,93.6,"South-Eastern Asia","Asia"
"Latvia",2004,70.6,65.6,75.9,11.2,11.5,10.9,"Northern Europe","Europe"
"Lebanon",2004,74.8,73.6,76,15.2,15.9,14.4,"Western Asia","Asia"
"Lesotho",2004,46.6,45.9,47.4,117,126.1,107.7,"Southern Africa","Africa"
"Liberia",2004,52.2,50.9,53.5,147,155.9,137.9,"Western Africa","Africa"
"Libya",2004,NA,NA,NA,NA,NA,NA,"Northern Africa","Africa"
"Liechtenstein",2004,81,77.8,84.1,5.7,6.5,4.9,"Western Europe","Europe"
"Lithuania",2004,71.9,66.1,78,9.8,10.7,8.9,"Northern Europe","Europe"
"Luxembourg",2004,79.9,76.6,83.4,4.7,5.7,3.6,"Western Europe","Europe"
"Macau",2004,83.5,80.4,86.8,6.2,6.4,6,"Eastern Asia","Asia"
"Madagascar",2004,62.1,61.7,62.6,82.1,85.1,79.1,"Eastern Africa","Africa"
"Malawi",2004,61.9,58.9,65,119.2,136.3,101.7,"Eastern Africa","Africa"
"Malaysia",2004,74.1,72,76.3,8.3,9.3,7.3,"South-Eastern Asia","Asia"
"Maldives",2004,72.7,70.6,74.9,51,55.6,46.2,"South-Central Asia","Asia"
"Mali",2004,53.9,52.2,55.6,181.5,189.1,173.7,"Western Africa","Africa"
"Malta",2004,79.5,77.7,81.5,7.8,8.3,7.2,"Southern Europe","Europe"
"Marshall Islands",2004,69.6,67.6,71.6,40.7,45.7,35.6,"Micronesia","Oceania"
"Mauritania",2004,58.4,56.4,60.5,115.2,124.1,106,"Western Africa","Africa"
"Mauritius",2004,72.3,68.9,75.8,17.3,19.6,14.9,"Eastern Africa","Africa"
"Mexico",2004,73.8,71.2,76.4,23.3,25.3,21.1,"Central America","Americas"
"Micronesia, Federated States of",2004,69.3,67.6,71.2,41.2,45.3,37,"Micronesia","Oceania"
"Moldova",2004,67.9,64.2,71.9,18.9,20.7,16.9,"Eastern Europe","Europe"
"Monaco",2004,89.8,87,93.1,1.9,2.1,1.7,"Western Europe","Europe"
"Mongolia",2004,65.8,62.3,69.5,48,52.8,43,"Eastern Asia","Asia"
"Montenegro",2004,74.4,71.6,77.4,13,14.4,11.5,"Southern Europe","Europe"
"Montserrat",2004,73.1,75.1,71,17.8,13.1,22.7,"Caribbean","Americas"
"Morocco",2004,68,66.4,69.7,45.4,49.1,41.4,"Northern Africa","Africa"
"Mozambique",2004,46.3,45.5,47.1,182.7,182.6,182.9,"Eastern Africa","Africa"
"Namibia",2004,52.7,52.7,52.7,91.7,96.3,87.1,"Southern Africa","Africa"
"Nauru",2004,62,58.5,65.5,14.2,18.6,9.6,"Micronesia","Oceania"
"Nepal",2004,64.1,63.2,65.1,67.9,68.3,67.5,"South-Central Asia","Asia"
"Netherlands",2004,79.1,76.9,81.5,5.3,5.9,4.6,"Western Europe","Europe"
"New Caledonia",2004,75.3,72.2,78.6,11.9,15.7,7.9,"Melanesia","Oceania"
"New Zealand",2004,79.3,77.4,81.3,6.8,7,6.6,"Australia/New Zealand","Oceania"
"Nicaragua",2004,70.7,69.1,72.5,31.1,34.4,27.5,"Central America","Americas"
"Niger",2004,49.9,48.8,50.9,179.3,183.6,174.9,"Western Africa","Africa"
"Nigeria",2004,50.5,49,52,162.1,169.8,153.9,"Western Africa","Africa"
"North Macedonia",2004,73.5,71.3,75.8,14.6,15.3,13.8,"Southern Europe","Europe"
"Northern Mariana Islands",2004,73.8,71.9,76.1,18.5,22.1,14.2,"Micronesia","Oceania"
"Norway",2004,79.9,77.6,82.3,4,4.3,3.8,"Northern Europe","Europe"
"Oman",2004,72.5,70.7,74.5,29.1,29.9,28.3,"Western Asia","Asia"
"Pakistan",2004,63.6,62,65.4,106.9,110.2,103.4,"South-Central Asia","Asia"
"Palau",2004,69.6,66.5,72.8,20,21.9,18.1,"Micronesia","Oceania"
"Panama",2004,76.1,73.2,79.2,20.6,22.3,18.8,"Central America","Americas"
"Papua New Guinea",2004,64.7,63.3,66.1,65.3,68.7,61.6,"Melanesia","Oceania"
"Paraguay",2004,74.5,72.1,77,44,50.5,37.3,"South America","Americas"
"Peru",2004,72.5,71.1,74.1,28.8,31.3,26.1,"South America","Americas"
"Philippines",2004,69.8,66.1,73.8,35.3,38.9,31.6,"South-Eastern Asia","Asia"
"Poland",2004,75,71,79.3,7.9,8.6,7.1,"Eastern Europe","Europe"
"Portugal",2004,78,74.8,81.5,5,5.8,4.2,"Southern Europe","Europe"
"Puerto Rico",2004,NA,NA,NA,NA,NA,NA,"Caribbean","Americas"
"Qatar",2004,76.4,74.7,78.2,13.3,15,11.6,"Western Asia","Asia"
"Romania",2004,72,68.5,75.7,19.9,22.2,17.5,"Eastern Europe","Europe"
"Russia",2004,66.5,60.4,73,14,15.9,12,"Eastern Europe","Europe"
"Rwanda",2004,55.9,54.3,57.7,120.9,128,113.6,"Eastern Africa","Africa"
"Saint Barthelemy",2004,77.5,74.4,80.8,10.8,12.2,9.4,"Caribbean","Americas"
"Saint Helena, Ascension, and Tristan da Cunha",2004,77.4,74.5,80.5,32.6,38.4,26.5,"Western Africa","Africa"
"Saint Kitts and Nevis",2004,72.3,69.6,75.2,22.6,22.5,22.8,"Caribbean","Americas"
"Saint Lucia",2004,74.3,72.1,76.7,19.3,16.2,22.6,"Caribbean","Americas"
"Saint Martin",2004,77.5,74.4,80.8,10.8,12.2,9.4,"Caribbean","Americas"
"Saint Pierre and Miquelon",2004,79.8,77.9,81.8,11.1,13.2,8.8,"Northern America","Americas"
"Saint Vincent and the Grenadines",2004,71.8,70.2,73.5,28.3,30.1,26.5,"Caribbean","Americas"
"Samoa",2004,70.4,67.7,73.3,36.2,42.3,29.7,"Polynesia","Oceania"
"San Marino",2004,83.5,80.9,85.9,7.6,8.9,6.3,"Southern Europe","Europe"
"Sao Tome and Principe",2004,60.5,59.5,61.5,99.5,101,98,"Middle Africa","Africa"
"Saudi Arabia",2004,72.8,71.6,74.2,22,23.4,20.6,"Western Asia","Asia"
"Senegal",2004,60.3,58.8,62,98.8,104.5,92.8,"Western Africa","Africa"
"Serbia",2004,72.7,69.9,75.6,9.4,10.8,7.9,"Southern Europe","Europe"
"Seychelles",2004,70.2,65.3,75.2,25.3,31.2,19.3,"Eastern Africa","Africa"
"Sierra Leone",2004,45.6,44.5,46.8,208.1,216.6,199.3,"Western Africa","Africa"
"Singapore",2004,81.1,78.8,83.6,2.2,2.4,1.9,"South-Eastern Asia","Asia"
"Sint Maarten",2004,74.2,72.1,76.5,14.3,15.1,13.4,"Caribbean","Americas"
"Slovakia",2004,74.1,70.3,78.2,8.6,9.7,7.4,"Eastern Europe","Europe"
"Slovenia",2004,77.3,73.7,80.9,4.7,4.9,4.5,"Southern Europe","Europe"
"Solomon Islands",2004,72.4,69.9,75,38,43.6,32.2,"Melanesia","Oceania"
"Somalia",2004,48,46.3,49.8,197.8,209,186.2,"Eastern Africa","Africa"
"South Africa",2004,59,58.4,59.7,75.3,79.4,71.2,"Southern Africa","Africa"
"South Sudan",2004,NA,NA,NA,NA,NA,NA,"Northern Africa","Africa"
"Spain",2004,80.1,76.9,83.5,4.9,5.4,4.4,"Southern Europe","Europe"
"Sri Lanka",2004,66.8,63.5,70.3,33.1,36.1,30,"South-Central Asia","Asia"
"Sudan",2004,NA,NA,NA,NA,NA,NA,"Northern Africa","Africa"
"Suriname",2004,68.8,66.7,71.1,49.4,56.7,41.7,"South America","Americas"
"Sweden",2004,80.4,78.3,82.7,3.6,3.8,3.5,"Northern Europe","Europe"
"Switzerland",2004,81,78.5,83.7,5.2,5.9,4.5,"Western Europe","Europe"
"Syria",2004,73.5,72,75,19.6,21.5,17.6,"Western Asia","Asia"
"Taiwan",2004,77.6,74.7,80.8,6.9,7.4,6.5,"Eastern Asia","Asia"
"Tajikistan",2004,64.4,62.5,66.4,66.8,73.3,59.8,"South-Central Asia","Asia"
"Tanzania",2004,56.5,55.6,57.4,98.6,103.1,93.8,"Eastern Africa","Africa"
"Thailand",2004,72.5,69.3,75.8,18.5,20.4,16.5,"South-Eastern Asia","Asia"
"Timor-Leste",2004,62.3,60.9,63.8,80.5,84.9,75.9,"South-Eastern Asia","Asia"
"Togo",2004,62.2,60.1,64.3,106.8,114.5,98.8,"Western Africa","Africa"
"Tonga",2004,74.2,72.9,75.4,20,20.6,19.4,"Polynesia","Oceania"
"Trinidad and Tobago",2004,71.4,69.9,72.9,28.2,30.7,25.6,"Caribbean","Americas"
"Tunisia",2004,73.3,72,74.8,24.4,26.4,22.3,"Northern Africa","Africa"
"Turkey",2004,71.3,69.4,73.4,35.2,35.5,34.9,"Western Asia","Asia"
"Turkmenistan",2004,66.2,63.3,69.2,71.1,82.2,59.3,"South-Central Asia","Asia"
"Turks and Caicos Islands",2004,80.9,77.7,84.3,13.8,17.7,9.6,"Caribbean","Americas"
"Tuvalu",2004,62.3,60.3,64.4,72.9,70.6,75.3,"Polynesia","Oceania"
"Uganda",2004,53.8,52.8,54.9,115.1,124.1,105.9,"Eastern Africa","Africa"
"Ukraine",2004,68.2,62.9,73.8,12.8,15.4,10.1,"Eastern Europe","Europe"
"United Arab Emirates",2004,76.6,75.3,78,9.9,10.9,8.8,"Western Asia","Asia"
"United Kingdom",2004,78.8,76.6,81,6.1,6.6,5.6,"Northern Europe","Europe"
"United States",2004,NA,NA,NA,NA,NA,NA,"Northern America","Americas"
"Uruguay",2004,74.6,71.5,77.9,16.3,17.8,14.8,"South America","Americas"
"Uzbekistan",2004,71.9,69.3,74.6,31.1,35.1,26.9,"South-Central Asia","Asia"
"Vanuatu",2004,69.1,67.7,70.6,33.1,34.8,31.3,"Melanesia","Oceania"
"Venezuela",2004,73,70.1,76.1,22.4,24.4,20.4,"South America","Americas"
"Vietnam",2004,72.3,69.7,75,29.6,29.6,29.7,"South-Eastern Asia","Asia"
"Virgin Islands, British",2004,77.3,75.7,79,20.2,24.3,15.8,"Caribbean","Americas"
"Virgin Islands, U.S.",2004,77.8,74.7,81,10.4,11.7,9,"Caribbean","Americas"
"Wallis and Futuna",2004,76.7,72.7,81,5.9,6.6,5.3,"Polynesia","Oceania"
"West Bank",2004,72.8,71,74.7,25.3,28.3,22.1,"Western Asia","Asia"
