"Name","Year","Life.Expectancy.at.Birth..Both.Sexes","Life.Expectancy.at.Birth..Males","Life.Expectancy.at.Birth..Females","Under.Age.5.Mortality..Both.Sexes","Under.Age.5.Mortality..Males","Under.Age.5.Mortality..Females","Subregion","Region"
"Yemen",2004,61.1,59.3,63.1,93.1,98.8,87.2,"Western Asia","Asia"
"Zambia",2004,50.1,48.8,51.4,118.2,125.5,110.7,"Eastern Africa","Africa"
"Zimbabwe",2004,46.5,45.7,47.2,93.8,100.1,87.3,"Eastern Africa","Africa"
"Afghanistan",2024,54.4,52.8,56.1,148.5,156.2,140.4,"South-Central Asia","Asia"
"Albania",2024,79.9,77.3,82.8,12,13,11,"Southern Europe","Europe"
"Algeria",2024,77.9,77.2,78.7,21.7,22.7,20.5,"Northern Africa","Africa"
"American Samoa",2024,75.8,73.4,78.5,12.2,14.2,10.1,"Polynesia","Oceania"
"Andorra",2024,83.8,81.6,86.2,4,4.1,3.9,"Southern Europe","Europe"
"Angola",2024,62.9,60.8,65.1,84.2,90.3,78,"Middle Africa","Africa"
"Anguilla",2024,82.6,80,85.3,4.3,5.7,2.9,"Caribbean","Americas"
"Antigua and Barbuda",2024,78.3,76.1,80.5,16.4,19.7,13,"Caribbean","Americas"
"Argentina",2024,78.8,75.8,82,10.5,11.7,9.3,"South America","Americas"
"Armenia",2024,76.7,73.4,80.1,13.2,14.6,11.6,"Western Asia","Asia"
"Aruba",2024,78.5,75.4,81.6,13.3,18.2,8.3,"Caribbean","Americas"
"Australia",2024,83.5,81.3,85.7,3.5,3.8,3.2,"Australia/New Zealand","Oceania"
"Austria",2024,82.7,80.1,85.4,3.8,4.2,3.2,"Western Europe","Europe"
"Azerbaijan",2024,75.9,73.5,78.6,12.3,14.1,10.2,"Western Asia","Asia"
"Bahamas, The",2024,76.7,75.1,78.4,10.9,12.1,9.6,"Caribbean","Americas"
"Bahrain",2024,80.4,78.1,82.7,11.5,13.4,9.6,"Western Asia","Asia"
"Bangladesh",2024,75.2,73.1,77.5,35.5,38.1,32.7,"South-Central Asia","Asia"
"Barbados",2024,79,76.3,81.8,11.6,13.3,9.9,"Caribbean","Americas"
"Belarus",2024,74.7,69.8,80,3.3,3.9,2.6,"Eastern Europe","Europe"
"Belgium",2024,82.3,79.7,85,3.8,4.4,3.2,"Western Europe","Europe"
"Belize",2024,74.3,72.6,76.1,13.1,14.3,11.7,"Central America","Americas"
"Benin",2024,63,61.1,65,79.4,84.8,73.8,"Western Africa","Africa"
"Bermuda",2024,82.5,79.4,85.7,2.8,3.2,2.5,"Northern America","Americas"
"Bhutan",2024,73.7,72.5,75,31,31.4,30.6,"South-Central Asia","Asia"
"Bolivia",2024,72.5,71,74,27.7,30,25.3,"South America","Americas"
"Bosnia and Herzegovina",2024,78.5,75.5,81.6,5.7,5.9,5.4,"Southern Europe","Europe"
"Botswana",2024,66.4,64.4,68.6,30.2,33,27.3,"Southern Africa","Africa"
"Brazil",2024,76.3,72.6,80.1,16.3,18.6,13.8,"South America","Americas"
"Brunei",2024,78.9,76.5,81.3,11.5,14,8.8,"South-Eastern Asia","Asia"
"Bulgaria",2024,76.1,72.9,79.4,9,10.2,7.7,"Eastern Europe","Europe"
"Burkina Faso",2024,64.2,62.3,66.1,76.5,81.2,71.6,"Western Africa","Africa"
"Burma",2024,70.3,68.5,72.1,39.9,43.3,36.4,"South-Eastern Asia","Asia"
"Burundi",2024,68.1,66,70.3,50.4,55.7,45,"Eastern Africa","Africa"
"Cabo Verde",2024,74.3,72,76.7,27.4,31.8,22.8,"Western Africa","Africa"
"Cambodia",2024,71.4,69.6,73.3,37.2,41.5,32.8,"South-Eastern Asia","Asia"
"Cameroon",2024,64.2,62.3,66.1,68.5,74,62.9,"Middle Africa","Africa"
"Canada",2024,84.2,81.9,86.6,4.9,5.3,4.5,"Northern America","Americas"
"Cayman Islands",2024,82.5,79.8,85.2,8.5,10.2,6.7,"Caribbean","Americas"
"Central African Republic",2024,56.4,55.1,57.7,120.6,124.9,116.1,"Middle Africa","Africa"
"Chad",2024,60,58.1,62,102.5,108.7,96,"Middle Africa","Africa"
"Chile",2024,80.3,77.3,83.3,7.3,8,6.6,"South America","Americas"
"China",2024,78.7,76,81.7,7.3,7.8,6.7,"Eastern Asia","Asia"
"Colombia",2024,74.9,71.3,78.7,13.8,15.4,12.1,"South America","Americas"
"Comoros",2024,67.8,65.5,70.2,75.4,87.7,62.7,"Eastern Africa","Africa"
"Congo (Brazzaville)",2024,72.9,71.5,74.3,43.1,46.2,39.9,"Middle Africa","Africa"
"Congo (Kinshasa)",2024,62.6,60.7,64.6,76.2,82.5,69.7,"Middle Africa","Africa"
"Cook Islands",2024,77.6,74.8,80.6,18.2,22.8,13.4,"Polynesia","Oceania"
"Costa Rica",2024,80.3,77.7,82.9,7.5,8.1,7,"Central America","Americas"
"Croatia",2024,77.7,74.6,81,10.1,9.8,10.5,"Southern Europe","Europe"
"Cuba",2024,80.1,77.8,82.6,5,5.7,4.3,"Caribbean","Americas"
"Curaçao",2024,79.9,77.6,82.3,8.5,9.2,7.6,NA,NA
"Cyprus",2024,80.2,77.4,83.1,9.2,11,7.3,"Western Asia","Asia"
"Czechia",2024,78.6,75.6,81.8,3.2,3.3,3,"Eastern Europe","Europe"
"Côte d'Ivoire",2024,63.2,60.9,65.4,71.4,79.7,62.8,NA,NA
"Denmark",2024,82.1,80.2,84.1,3.5,4,2.9,"Northern Europe","Europe"
"Djibouti",2024,65.9,63.4,68.5,60.7,69,52.1,"Eastern Africa","Africa"
"Dominica",2024,78.7,75.8,81.8,12.4,16.8,7.7,"Caribbean","Americas"
"Dominican Republic",2024,72.6,71,74.3,25.9,28.6,23.1,"Caribbean","Americas"
"Ecuador",2024,74.9,69.7,80.4,14,15.2,12.6,"South America","Americas"
"Egypt",2024,75,73.8,76.2,19.8,20.7,18.9,"Northern Africa","Africa"
"El Salvador",2024,75.9,72.4,79.5,13.5,15.3,11.5,"Central America","Americas"
"Equatorial Guinea",2024,63.9,61.6,66.2,105.1,112.4,97.5,"Middle Africa","Africa"
"Eritrea",2024,67.5,64.9,70.2,57.1,66.7,47.2,"Eastern Africa","Africa"
"Estonia",2024,78.4,73.8,83.2,4,4,4,"Northern Europe","Europe"
"Eswatini",2024,60.7,58.7,62.8,46.8,51.1,42.4,"Southern Africa","Africa"
"Ethiopia",2024,67.7,65.4,70,45.4,51,39.6,"Eastern Africa","Africa"
"Faroe Islands",2024,81.7,79.2,84.4,7.2,8.2,6.1,"Northern Europe","Europe"
"Fiji",2024,74.8,72.2,77.6,16,18.5,13.4,"Melanesia","Oceania"
"Finland",2024,82.2,79.3,85.2,2.5,2.7,2.3,"Northern Europe","Europe"
"France",2024,82.6,79.8,85.5,4.1,4.5,3.7,"Western Europe","Europe"
"French Polynesia",2024,78.9,76.6,81.3,11.8,14.2,9.2,"Polynesia","Oceania"
"Gabon",2024,70.4,68.6,72.1,38.8,42.1,35.4,"Middle Africa","Africa"
"Gambia, The",2024,68.4,66.7,70.1,56.3,59.8,52.7,"Western Africa","Africa"
"Gaza Strip",2024,75.5,73.7,77.4,17.8,19.1,16.4,"Western Asia","Asia"
"Georgia",2024,72.8,68.7,77.2,23.7,26,21.3,"Western Asia","Asia"
"Germany",2024,81.9,79.6,84.4,3.8,4.1,3.4,"Western Europe","Europe"
"Ghana",2024,70.1,68.4,71.8,43,47,38.8,"Western Africa","Africa"
"Gibraltar",2024,80.9,78.1,83.8,7.1,7.9,6.1,"Southern Europe","Europe"
"Greece",2024,81.9,79.4,84.6,4,4.4,3.5,"Southern Europe","Europe"
"Greenland",2024,74.5,71.8,77.3,10.6,12.5,8.7,"Northern America","Americas"
"Grenada",2024,76.3,73.7,79.1,12.4,12.6,12.1,"Caribbean","Americas"
"Guam",2024,78,75.6,80.5,12.2,12.3,12.1,"Micronesia","Oceania"
"Guatemala",2024,73.5,71.5,75.6,32.3,35.5,28.9,"Central America","Americas"
"Guernsey",2024,83.6,80.9,86.4,3.8,4.3,3.2,"Northern Europe","Europe"
"Guinea",2024,64.6,62.7,66.6,69.5,74.4,64.4,"Western Africa","Africa"
"Guinea-Bissau",2024,64.5,62.2,66.8,68.1,75.2,60.9,"Western Africa","Africa"
"Guyana",2024,72.4,70.6,74.3,25.1,28.3,21.8,"South America","Americas"
"Haiti",2024,65.6,63.8,67.4,48.7,53.1,44.2,"Caribbean","Americas"
"Honduras",2024,73.1,69.6,76.8,17.3,19.7,14.9,"Central America","Americas"
"Hong Kong",2024,84,81.3,86.8,3.3,3.5,3.2,"Eastern Asia","Asia"
"Hungary",2024,76,72.9,79.3,5.5,5.6,5.5,"Eastern Europe","Europe"
"Iceland",2024,84,81.8,86.3,2.5,2.8,2.1,"Northern Europe","Europe"
"India",2024,68.2,66.5,70.1,34.2,33.6,35,"South-Central Asia","Asia"
"Indonesia",2024,73.6,71.3,76,22.5,25.2,19.7,"South-Eastern Asia","Asia"
"Iran",2024,75.6,74.3,77.1,16.6,17.7,15.4,"South-Central Asia","Asia"
"Iraq",2024,73.7,71.9,75.7,22.4,24.2,20.6,"Western Asia","Asia"
"Ireland",2024,82,80.3,83.9,3.5,3.4,3.6,"Northern Europe","Europe"
"Isle of Man",2024,82.5,80.7,84.4,4.8,5.2,4.4,"Northern Europe","Europe"
"Israel",2024,83.1,81.1,85.1,3.6,4.1,3.1,"Western Asia","Asia"
"Italy",2024,83,80.7,85.5,3.6,3.8,3.4,"Southern Europe","Europe"
"Jamaica",2024,76.3,74.5,78.1,12.4,13.7,10.9,"Caribbean","Americas"
"Japan",2024,85.2,82.3,88.2,2.5,2.6,2.3,"Eastern Asia","Asia"
"Jersey",2024,83,80.6,85.7,4.4,4.8,3.9,"Northern Europe","Europe"
"Jordan",2024,76.5,75,78.1,15.3,16.4,14.2,"Western Asia","Asia"
"Kazakhstan",2024,73.3,69,77.9,9.7,10.9,8.5,"South-Central Asia","Asia"
"Kenya",2024,70.4,68.6,72.2,35.5,39,31.8,"Eastern Africa","Africa"
"Kiribati",2024,68.5,65.9,71.3,40.7,42.9,38.3,"Micronesia","Oceania"
"Korea, North",2024,73.5,70.2,77,19.9,21.6,18.2,"Eastern Asia","Asia"
"Korea, South",2024,83.4,80.3,86.6,3.4,3.6,3.1,"Eastern Asia","Asia"
"Kosovo",2024,73.1,71,75.5,28.7,30.6,26.7,"Southern Europe","Europe"
"Kuwait",2024,79.6,78.1,81.1,8.7,9.1,8.4,"Western Asia","Asia"
"Kyrgyzstan",2024,72.9,68.9,77.2,27.7,31.9,23.1,"South-Central Asia","Asia"
"Laos",2024,69,67.4,70.7,44.3,48.2,40.3,"South-Eastern Asia","Asia"
"Latvia",2024,76.4,72,81,5.9,6.5,5.2,"Northern Europe","Europe"
"Lebanon",2024,79.2,77.8,80.7,7.4,8,6.9,"Western Asia","Asia"
"Lesotho",2024,60.2,58.1,62.3,59.6,65.9,53.1,"Southern Africa","Africa"
"Liberia",2024,61.6,59.9,63.3,74.7,80.2,69,"Western Africa","Africa"
"Libya",2024,77.7,75.5,80,12.3,13.7,10.9,"Northern Africa","Africa"
"Liechtenstein",2024,83,80.7,85.8,4.7,5.1,4.2,"Western Europe","Europe"
"Lithuania",2024,76.1,70.8,81.7,4.3,4.8,3.7,"Northern Europe","Europe"
"Luxembourg",2024,83.4,80.9,85.9,3.6,4.1,3.1,"Western Europe","Europe"
"Macau",2024,85.3,82.5,88.3,5.1,5.2,4.9,"Eastern Asia","Asia"
"Madagascar",2024,68.8,67.3,70.3,53.5,58.5,48.5,"Eastern Africa","Africa"
"Malawi",2024,73,69.9,76.1,52.7,65.6,39.7,"Eastern Africa","Africa"
"Malaysia",2024,76.6,75,78.4,7.8,8.3,7.3,"South-Eastern Asia","Asia"
"Maldives",2024,77.4,75.1,79.9,31.4,35.4,27.1,"South-Central Asia","Asia"
"Mali",2024,63.2,60.9,65.6,89,95.2,82.5,"Western Africa","Africa"
"Malta",2024,83.6,81.5,85.8,5.5,6,4.9,"Southern Europe","Europe"
"Marshall Islands",2024,75.2,73,77.5,25.1,28.8,21.1,"Micronesia","Oceania"
"Mauritania",2024,65.9,63.4,68.5,74.6,83,65.9,"Western Africa","Africa"
"Mauritius",2024,75.4,72.6,78.4,13.8,15.3,12.1,"Eastern Africa","Africa"
"Mexico",2024,74.6,71.6,77.7,14,15.4,12.6,"Central America","Americas"
"Micronesia, Federated States of",2024,75,72.9,77.2,25.4,28.7,22,"Micronesia","Oceania"
"Moldova",2024,70.1,66.1,74.4,15.9,18.3,13.3,"Eastern Europe","Europe"
"Monaco",2024,89.8,86,93.7,2,2.3,1.6,"Western Europe","Europe"
"Mongolia",2024,71.9,67.8,76.3,23.2,26.8,19.5,"Eastern Asia","Asia"
"Montenegro",2024,78.2,75.8,80.7,3.5,3.1,3.9,"Southern Europe","Europe"
"Montserrat",2024,76.1,76.9,75.3,11.1,9,13.2,"Caribbean","Americas"
"Morocco",2024,74.2,72.5,76,21.8,24.2,19.3,"Northern Africa","Africa"
"Mozambique",2024,58.3,57.1,59.6,88.8,89.6,88,"Eastern Africa","Africa"
"Namibia",2024,65.9,64.2,67.6,39,43,34.9,"Southern Africa","Africa"
"Nauru",2024,68.6,65,72.3,10.1,13.2,6.8,"Micronesia","Oceania"
"Nepal",2024,73,72.2,73.7,29.6,31.3,27.9,"South-Central Asia","Asia"
"Netherlands",2024,81.9,80.3,83.5,4.2,4.5,3.9,"Western Europe","Europe"
"New Caledonia",2024,79.3,75.4,83.3,8.5,11.1,5.8,"Melanesia","Oceania"
"New Zealand",2024,82.9,81.2,84.8,4,4.3,3.7,"Australia/New Zealand","Oceania"
"Nicaragua",2024,74.7,73.2,76.4,16.8,18.4,15,"Central America","Americas"
"Niger",2024,60.9,59.3,62.5,100.4,105.5,95.1,"Western Africa","Africa"
"Nigeria",2024,62.2,60.4,64.2,80.8,86.5,74.8,"Western Africa","Africa"
"North Macedonia",2024,77.3,75.3,79.6,8,8.8,7.1,"Southern Europe","Europe"
"Northern Mariana Islands",2024,77.1,75,79.5,13.6,16.5,10.2,"Micronesia","Oceania"
"Norway",2024,82.9,81.3,84.6,2.2,2.6,1.9,"Northern Europe","Europe"
"Oman",2024,77.4,75.5,79.4,18.3,19.4,17.2,"Western Asia","Asia"
"Pakistan",2024,70.3,68.2,72.5,65.6,70.5,60.5,"South-Central Asia","Asia"
"Palau",2024,75.2,72,78.5,13.1,15,11,"Micronesia","Oceania"
"Panama",2024,79.2,76.4,82.2,18.2,20,16.4,"Central America","Americas"
"Papua New Guinea",2024,70.1,68.3,71.9,39.6,43,36,"Melanesia","Oceania"
"Paraguay",2024,78.8,76.2,81.6,28,33.3,22.4,"South America","Americas"
"Peru",2024,68.9,65.4,72.7,13.9,15.2,12.6,"South America","Americas"
"Philippines",2024,70.8,67.3,74.5,28.3,31.2,25.3,"South-Eastern Asia","Asia"
"Poland",2024,76.7,72.8,80.9,5.7,6.2,5.1,"Eastern Europe","Europe"
"Portugal",2024,81.9,78.8,85.2,3,3.4,2.5,"Southern Europe","Europe"
"Puerto Rico",2024,82.1,78.9,85.5,6.3,7.1,5.5,"Caribbean","Americas"
"Qatar",2024,80.3,78.2,82.4,8.8,10.2,7.4,"Western Asia","Asia"
"Romania",2024,76.9,73.4,80.5,6.4,6.7,6.1,"Eastern Europe","Europe"
"Russia",2024,72.3,67.4,77.4,8.2,9,7.3,"Eastern Europe","Europe"
"Rwanda",2024,66.6,64.6,68.6,32.7,35.5,29.8,"Eastern Africa","Africa"
"Saint Barthelemy",2024,81,78,84.2,8,9.2,6.6,"Caribbean","Americas"
"Saint Helena, Ascension, and Tristan da Cunha",2024,80.9,78.1,83.9,20.9,25.1,16.4,"Western Africa","Africa"
"Saint Kitts and Nevis",2024,77.6,75.2,80.1,14.4,14,14.8,"Caribbean","Americas"
"Saint Lucia",2024,79.4,76.7,82.3,12.7,11.8,13.7,"Caribbean","Americas"
"Saint Martin",2024,81,78,84.2,7.9,9.2,6.6,"Caribbean","Americas"
"Saint Pierre and Miquelon",2024,81.8,79.5,84.3,9,11.1,6.8,"Northern America","Americas"
"Saint Vincent and the Grenadines",2024,77.2,75.2,79.3,17.4,19.2,15.6,"Caribbean","Americas"
"Samoa",2024,75.7,72.8,78.7,21.7,25.9,17.3,"Polynesia","Oceania"
"San Marino",2024,84.2,81.7,87,6.7,8,5.4,"Southern Europe","Europe"
"Sao Tome and Principe",2024,67.7,66,69.4,63.7,67.1,60.2,"Middle Africa","Africa"
"Saudi Arabia",2024,77.2,75.6,78.8,13.4,14.6,12.1,"Western Asia","Asia"
"Senegal",2024,70.6,68.8,72.4,43,46.9,38.9,"Western Africa","Africa"
"Serbia",2024,75.3,72.7,78.1,5.2,5.8,4.5,"Southern Europe","Europe"
"Seychelles",2024,76.6,72.2,81.1,14.6,18.1,11,"Eastern Africa","Africa"
"Sierra Leone",2024,59.4,57.8,61,95.5,100.7,90.1,"Western Africa","Africa"
"Singapore",2024,86.7,84,89.5,1.9,2,1.8,"South-Eastern Asia","Asia"
"Sint Maarten",2024,79.7,77.4,82.2,8.6,9.4,7.8,"Caribbean","Americas"
"Slovakia",2024,77.2,73.7,81,6.2,6.9,5.4,"Eastern Europe","Europe"
"Slovenia",2024,82.2,79.4,85.2,2,2.2,1.7,"Southern Europe","Europe"
"Solomon Islands",2024,77.2,74.6,80,24.2,28.4,19.8,"Melanesia","Oceania"
"Somalia",2024,56.5,54.1,59,136,148,123.6,"Eastern Africa","Africa"
"South Africa",2024,71.9,70.3,73.5,26.3,29,23.6,"Southern Africa","Africa"
"South Sudan",2024,60.3,58.4,62.2,92.6,99,86,"Northern Africa","Africa"
"Spain",2024,83,80.3,85.8,2.9,3.2,2.6,"Southern Europe","Europe"
"Sri Lanka",2024,76.8,73.7,79.9,8,8.7,7.2,"South-Central Asia","Asia"
"Sudan",2024,67.8,65.5,70.2,59.4,66.5,51.9,"Northern Africa","Africa"
"Suriname",2024,72.7,69,76.7,38.2,48.4,27.4,"South America","Americas"
"Sweden",2024,82.9,81.2,84.7,2.7,3,2.4,"Northern Europe","Europe"
"Switzerland",2024,83.9,82,85.8,3.6,3.9,3.2,"Western Europe","Europe"
"Syria",2024,74.8,73.4,76.4,17.4,19,15.6,"Western Asia","Asia"
"Taiwan",2024,81.6,78.6,84.7,4.6,4.9,4.2,"Eastern Asia","Asia"
"Tajikistan",2024,71.9,70.1,73.8,26.2,29.1,23.1,"South-Central Asia","Asia"
"Tanzania",2024,70.8,69,72.6,41.3,44.3,38.3,"Eastern Africa","Africa"
"Thailand",2024,78.2,75.2,81.3,8.4,9.3,7.4,"South-Eastern Asia","Asia"
"Timor-Leste",2024,70.5,68.9,72.3,40.8,43.7,37.7,"South-Eastern Asia","Asia"
"Togo",2024,72.1,69.5,74.7,55.1,60.7,49.4,"Western Africa","Africa"
"Tonga",2024,78,76.4,79.7,13.7,14.6,12.8,"Polynesia","Oceania"
"Trinidad and Tobago",2024,76.5,74.6,78.4,17.7,19.9,15.5,"Caribbean","Americas"
"Tunisia",2024,77.3,75.7,79.1,12.9,14.4,11.3,"Northern Africa","Africa"
"Turkey",2024,76.7,74.4,79.2,21.1,22.4,19.7,"Western Asia","Asia"
"Turkmenistan",2024,72.4,69.4,75.5,43.6,52,34.7,"South-Central Asia","Asia"
"Turks and Caicos Islands",2024,81.3,78.5,84.1,13.4,16.7,9.9,"Caribbean","Americas"
"Tuvalu",2024,69,66.5,71.6,45.1,45.6,44.5,"Polynesia","Oceania"
"Uganda",2024,69.7,67.5,72,39.1,43.6,34.4,"Eastern Africa","Africa"
"Ukraine",2024,70.5,65.4,75.8,10.4,11.7,9.2,"Eastern Europe","Europe"
"United Arab Emirates",2024,79.9,78.6,81.4,5.4,6,4.8,"Western Asia","Asia"
"United Kingdom",2024,82.2,80.1,84.4,4.3,4.8,3.8,"Northern Europe","Europe"
"United States",2024,80.9,78.7,83.1,6.1,6.6,5.7,"Northern America","Americas"
"Uruguay",2024,78.9,75.8,82.1,10.1,11.2,8.9,"South America","Americas"
"Uzbekistan",2024,76.2,73.6,79,22.5,25.9,19,"South-Central Asia","Asia"
"Vanuatu",2024,75.7,74,77.4,16,17.6,14.3,"Melanesia","Oceania"
"Venezuela",2024,74.5,71.5,77.7,16.4,17.6,15,"South America","Americas"
"Vietnam",2024,76.1,73.5,78.9,18.1,18.3,17.9,"South-Eastern Asia","Asia"
"Virgin Islands, British",2024,80.1,78.6,81.7,14.5,17.1,11.8,"Caribbean","Americas"
"Virgin Islands, U.S.",2024,80.7,77.6,84.1,8.2,9.6,6.7,"Caribbean","Americas"
"Wallis and Futuna",2024,81.1,78.2,84.2,4.3,4.3,4.4,"Polynesia","Oceania"
"West Bank",2024,76.5,74.4,78.8,17.9,20.6,15,"Western Asia","Asia"
"Yemen",2024,68.2,65.8,70.6,59.2,64.8,53.2,"Western Asia","Asia"
"Zambia",2024,66.9,65.2,68.7,51.3,55.3,47.1,"Eastern Africa","Africa"
"Zimbabwe",2024,67.2,65.6,68.8,47.8,51.8,43.6,"Eastern Africa","Africa"
